baseball,討論 宋 88 有 機會 嗎
tech_job,新聞 面板 復甦 雙虎 加薪
baseball,巨人  v  廣島 横川凱ア ドゥワ誠
boy-girl,討論 請問 男生 會 喜歡 收到 爆炸 禮物盒 嗎
hatepolitics,討論 美國 只是 想 誘騙 台灣 交出 台積電
tech_job,請益 同 年紀 同 單位 不同 職等
pc_shopping,開箱  reeven  hans 開箱 測試
baseball,新聞 日職 佐佐木朗希 談 約 陷 僵局 想 挑戰 大
stock,新聞 中華電 攜手 宏達電  vr 遠端 談成 5 g 策略
military,分享  美 海陸 復仇 女神 車載 nsm
baseball,新聞  成晉 技術 調整到 70  經典賽 角色 底定
c_chat,閒聊  ubi 確定 爛 過 ea 了 嗎
c_chat,蔚藍 哇幹   u 美 背
boy-girl,討論 時間 能 倒轉
pc_shopping,菜單  20 k  電腦 菜單 請益
hatepolitics,新聞 民眾 黨 代表 票數 校正 回歸 她 喊話 徹查
stock,心得 何謂 停利
c_chat,討論 台灣 黃遊 產業 有 多 強
c_chat,鳴潮 日本 玩家 是 不 是 原諒 庫洛 了
tech_job,徵才 新加坡 蝦皮 招募 電腦 軟體 工程師
stock,標的 和 益 1709 多
baseball,討論 各 隊 感謝祭 都 做 些 什麼
c_chat,情報  壽屋  arcanadea  動畫 預告 視覺圖 公開
hatepolitics,討論 演唱會 沒有 阿北 8800 都 算 便宜
c_chat,24 夏 新人 大叔 冒險 者 算是 本 季 黑馬 嗎
stock,標的 群創 技術面 多
hatepolitics,黑特 天 啊 藍白 共網軍 太 下賤 太下幹 了 吧
stock,請益 為何 俄羅斯 股市 沒有 熔斷 機制
lifeismoney,情報 街口 指定 電商 消費 送 星巴克 美式
c_chat,絕區  あられや こんこん   弌 誠 music  video
baseball,炸裂  岡 大海
stock,請益 想想 真是 做對 了
c_chat,實況 惡靈 古堡 4 好 首頁
c_chat,今泉 太太 一起 來 玩 嘛
c_chat,原神 大 世界 探索 都 自己 找 看 影片
tech_job,請益 台灣 基恩斯 面試
pc_shopping,菜單  40 k 影音 遊戲機
pc_shopping,請益 電腦椅 推薦
tech_job,新聞 傳  amd 將 成為 三星  3  奈米 首位 客戶 市場
c_chat,閒聊 魔法 少女 小圓 第10 話  aniplex 頻道 直播
lifeismoney,情報  1014 屈臣氏 一 日 樂翻天
baseball,炸裂 林子偉
baseball,分享 今日 logan
pc_shopping,菜單 實況 模擬器 雙開 lol 35 k   40 k
military,情報 進香團 宣稱 佔領 了 庫爾斯克州 喬特基諾
c_chat,蔚藍 遊戲 開發部 廢 部
boy-girl,討論 想 請教 這 種 條件 人 多 嗎
baseball,分享 鍵盤 球探 王念好 訪談
hatepolitics,討論 年羹堯 會不會 變成 搜尋 大 熱門
lifeismoney,情報  ponta 點數 轉換成 line  points
boy-girl,分享 終於 結束 了
c_chat,閒聊  賀  2026 邦邦 10 週年 大拜拜
hatepolitics,討論 說 國民黨 終於 硬起來 了 是 搞 不 清楚 狀況 吧
hatepolitics,舊聞 柯文哲 政治 不 困難 找回 良心 而已
stock,新聞 杏國 胰臟癌 藥 將 解 盲 生醫股 淡定 對
military,情報 烏俄 戰爭 isw 戰報 20240501
stock,其他  109年 01月 31日 三 大 法人 買賣 金額 統計表
boy-girl,求助 她 太 黏 我 太 冷
c_chat,vtub  1230 絆 愛  1 st  live 特別 公開
hatepolitics,討論 台積電 總共 投資 美國 1650億 美金 耶
stock,心得 國際 企業 台股 供應鏈
baseball,問題 可以 找 戰犯 了 吧 誰 是 戰犯 有 人 知道 嗎
c_chat,蔚藍 國際 服收 最多 巧克力 學生
tech_job,請益 矽品 研發 替代役
stock,請益 非農 是 不 是 在 騙人
c_chat,討論 羅傑 算是 運氣 點 滿 男人 嗎
lifeismoney,省錢 郵政 visa 金融卡 全 國 加油站 週五 降 18 元
c_chat,閒聊 地下城 遇到 麵包 超人 會 是 什麼 感覺
tech_job,新聞 拒 混入 fb 峰會 竊 密 竟 炒  前 華為 員工 求償 3
stock,新聞 貨櫃 船運 現貨價 低於 長約價 是 短期 現象 顏
baseball,情報  wbc 墨西哥 目前 預計 先發 投手 排程
baseball,新聞 悍將 球員 打 12 強 林華韋 尊重 選手 意願 強
c_chat,討論 楓 m  是 不 是 超 吃 寵物 啊
boy-girl,公開 道歉 本人 文章 內容 謬誤
c_chat,劇場版 後編 第五 週 入場 者 特典
c_chat,閒聊 擅長 逃跑 殿下 算 奇幻 作品 嗎
baseball,分享 今日 陳文杰
lifeismoney,情報 台北 京站 台隆 gatsby 髮醬 買 一 送 一
c_chat,活俠 小 更新
stock,新聞 達成 和解 股 作價 大立光 換得 先進光 15
baseball,分享 陳冠宇 單 局 3k
c_chat,閒聊 電影院 看 義妹 生活
pc_shopping,心得 多 張  sandisk 記憶卡 效能 測試
military,討論 新任 國防部長 lloyd  austin 國會 豁免
hatepolitics,轉錄 林俊憲  threads
c_chat,ｏ 榜 上 週 漫畫 銷量  轉史 間諜 獵人 黃泉 能幹 貓
military,分享 有關 韓國 雙 12 政變 書單
stock,新聞 比亞迪 淨利 驟 降 近 30  股民 吵翻天
stock,標的  3443  創意
baseball,新聞 張育成 跑過 泰源 好漢坡 王政順 跑到 想
hatepolitics,討論 又 一 個 武統 支配 孬 了
stock,情報  0310 上市 外資 買賣超 排行
tech_job,請益 同泰 電子 研發 替代役
boy-girl,討論 沒有 什麼 大是 大非 問題
pc_shopping,情報 技嘉 brix 指定 小 主機 限量 甜蜜 價
tech_job,徵才 美商 捷聯 科技 徵 初階 業務
baseball,分享  2025  top  100  players  in  mlb 4021
tech_job,新聞  ai 大數據 成為 奧運 選手 成績 提升 關鍵
military,新聞 義務役 進 戰鬥 部隊 邱國正 會 徵求 個人 意願
baseball,分享 林書逸 滿壘 安打數 追平 富邦
stock,新聞 高雄 楠梓 晚間 突然 停電 道路 一 片 漆黑 約 409
hatepolitics,轉錄 名為 變態 神父 不 是 找 工作 是 找 活路
hatepolitics,討論 有 藍白 貼 台積電 空單 嗎
military,提問 勞瑞 130 飛艇
tech_job,請益 內湖 科學園區 哪裡 有 較多 吃
c_chat,韓漫 漫畫 本身 不錯 名字 取 太 爛
stock,新聞 自己 股票 自己 救 陸股 今年 已 有 638 家 上
lifeismoney,情報 各 大 3c 賣場 特賣 資訊 412 418
lifeismoney,新聞 台灣 中油 邀 您 種下 藝 苗 環保 贈 樹苗 活
lifeismoney,情報 全家 行動 購 男士 針織 平口褲 9 件 199 元
c_chat,補番 是 哥哥 有 愛 就 沒 問題 了  02 介紹 回
pc_shopping,閒聊  ltt 開箱 索泰 rtx 4090
pc_shopping,請益 舊 電腦 想 更新 問題 請教 專業
pc_shopping,菜單  30 k40 k 遊戲機
pc_shopping,請益 如何 買到 nvidia  titan  rtx  pchome 賣完 了
c_chat,劍星 為什麼 不 選擇 雷玟 做愛 雷
baseball,分享 今日 江國豪
baseball,討論  2022 中職 十 大 事件
stock,新聞 南韓 敲定 未來 十 年 能源 技術 發展 計劃 16
baseball,新聞  巨人 簽 黃錦豪 目標 養成 王牌 左投 披 041
lifeismoney,情報  powersync  6 開 6 插  27 m 450 元  18 m 269 元
pc_shopping,情報 藝人店 acer  12400 f8 g 512 g 1650 卡 16900
c_chat,閒聊 九日 裡面 果然 心 是 甚麼
baseball,新聞  xbx 台鋼 雄鷹 魔鷹 相隔 18 天 打點  洪一中
baseball,新聞  12 強 台灣 隊長 陳傑憲 獲 mvp  淚 喊 我們 創造 歷史 這 座 冠軍 是 奇
baseball,西武  v  軟銀 武内 夏暉 松本晴
lifeismoney,情報  coway 清淨機  momo 折扣 送 mo幣
tech_job,新聞  2019年 機器人 領域 值得 關注 五 大 趨勢
stock,新聞 台積電 聯發科 翻車 指數 跌 逾 百 點 失守 228
tech_job,情報 寶寶 中秋 難受 想 哭
stock,新聞 特斯拉 2020年 電動車 市場 佔率 18 預定
c_chat,閒聊 一 鍵 生產 道具 文案
military,提問 俄軍 第一 階段 進攻 不 打 基輔
military,閒聊 最近 國軍 武裝 開發 相關 新聞 整理
tech_job,請益 通訊所 重考 數位 ic組 疑問
baseball,討論 台灣 大賽 mvp  vs 日職  0063
boy-girl,討論 這 個 女生 心態 究竟 是 什麼
tech_job,新聞 歐盟 指控 微軟 teams 捆綁 銷售 違反 競爭法 再
baseball,新聞 林威助 也 有 看 12 強 冠軍戰 感受到 球員 眼神
c_chat,情報  ps  近期 遊戲 消息 傳聞
military,新聞 波音 洛馬 vs 川普
tech_job,徵才 聯發科 it  oracle 資料庫 管理 工程師
lifeismoney,情報  op 週四 換 好康
military,新聞 烏克蘭 請 我們 來 做 實戰 測試
baseball,討論 恰恰 季 後 會 想 辦法 檢討 改進 嗎
baseball,情報 柳胖 膝蓋 x光 陰性 下 次 先發 正常
pc_shopping,菜單  30 k  遊戲機
stock,新聞 中國 缺電荒 恐 持續 幾 個 月 牛津 教授 成 供
pc_shopping,情報 某 屋 雷蛇 多 項 產品 特價
tech_job,徵才 派遣 外商 銀行 資訊 專案 人員
baseball,新聞 醒 了 村上宗隆 打擊 練習 轟 超遠 全壘打
c_chat,網購 中年 男 異 世界 網購 生活 第四 話 先行圖
military,分享 俄羅斯 il 76 運輸機 壓力 測試 失敗 後 爆炸
baseball,分享 今日 陳仕朋
c_chat,俄語 政近 是 喜歡 艾莉 哪 一 點 啊
c_chat,閒聊 我 發現 了 王建民 角色 有點 像 幻海 ～
baseball,新聞 左外野 有毒 莊韋恩 嚴重 瑕疵 丘總 教練
c_chat,情報 九歌 出版社 也 要 投入 漫畫 輕小說 出版
baseball,新聞  桃猿 待 主力 不 薄 3 大 重砲 領 頂薪  浦韋青 點
c_chat,閒聊 死神 和尚 想 幹嘛
stock,新聞 日系 外資 喊 減碼 調降 世界 先進 目標價 55
boy-girl,討論 真愛 是 不 需要 設 停損點 的
baseball,討論 下 週彬 到底 多 神
baseball,情報 韓職 1028 先發 韓國 大賽 g5
baseball,新聞 中職 ／ 陳柏清 62 局 無 失分 止敗 洪總
baseball,新聞 看好 許庭綸 成為 兄弟 看板 球星 平野惠 一 選
military,新聞 軍用 無 人 船 成 趨勢 中信 造船
c_chat,蔚藍 最 頂 女僕
baseball,新聞 蔣智賢 重返 一軍 扛 先發 第五棒
stock,情報  2488 漢平 11月 營收  mom 1032  yoy 1745
boy-girl,討論 女友 朋友 餵 我 吃 東西 我 該 怎麼辦
hatepolitics,討論 勞動部 職場 霸凌 消息 來源 是 這 個
lifeismoney,請問 醫院 活動 桌子 可以 改造成 熨桌 嗎 已 解決
baseball,情報 英國 比利時 晉級 歐洲 u15 正賽
baseball,分享 道奇 世界 大賽 g1 先發 jack  flaherty
c_chat,24 秋 魔王 2099  02 瑪琪娜 好 婆
baseball,新聞 第1 次 打 經典賽 很 興奮 林子偉 還 想 帶 荷
c_chat,問題 反逆 魯魯修 是 不 是 糞作
military,閒聊  discovery 武器 決勝點 手槍 疑問
military,新聞 中科院 成功 研製 炸藥 王  cl 20 高能 炸
c_chat,情報 原創 動畫 機械臂 主題曲 澤野弘之
baseball,新聞 樂天 桃猿 第一 階段 談 薪 完成 陳克羿 月薪 漲
c_chat,情報 是 公會 櫃檯 小姐 略 視覺圖  pv
c_chat, 響 咲リオナ 想 舔舔 公主 嘴 裡 傷口
c_chat,閒聊 我 推 還 有 辦法 動畫 救 起來 嗎
boy-girl,討論 適合 情侶 之間 溝通 書
lifeismoney,情報 領取  台新 point  1 點
baseball,討論 洪一中 陳瑞振 皆 合約 未 提前 請辭 是 什麼 原因
baseball,新聞  選 球眼 吳念庭 五 場 上壘 王柏融 進帳 1
c_chat,閒聊 活俠傳 龍湘 去 唐門 偷吃 東西 會 毒倒 吧
c_chat,情報 巫師 4 預告片 藏 傑洛特 配音 彩蛋
pc_shopping,請益 請 推薦 1 k 2 k 喇叭
pc_shopping,菜單  lightroom   photoshop 修圖機
boy-girl,求助 天氣 不 好 約會 地點
baseball,討論  tommy  edman 當時 為什麼 加入 韓國 國家隊
stock,心得 每 次 都 怪 學校 沒 教 投資 是 你 沒 在 上課 吧
pc_shopping,菜單  30 k  遊戲機
pc_shopping,菜單 45k 遊戲機
tech_job,請益 和碩 第三 事業群 研替
lifeismoney,情報  711  限時 優惠  812816
stock,情報  2308 台達電 113年 03月 營收 年 減 76
c_chat,金卡 瞇 出來 嗎
c_chat,閒聊 抓 寵 系統 是 何時 式微 的
c_chat,蔚藍 檔案 百合園 聖亞
tech_job,討論 系統廠 hw
lifeismoney,情報  ok 三五 分享 日  同 商品 買 一 送 一 06030605
boy-girl,討論 一般 女性 朋友 有 需要 去 接 她 嗎
stock,請益 請問 外資 大 買 現貨 嘎 爆 自己 空單 是 幹嘛
stock,新聞 中國 第2 季 經濟 成長率 47  低於 市場 預期
pc_shopping,開箱  fractal  design  ion  gold  850 w 全 模組化
c_chat,祥子 怎麼 可以 一 句 對不起 就 切開 所有 親密
baseball,分享 謝長亨 臉書
stock,新聞 外資 瑞銀 證3 質疑 下修 台股 目標價 萬
pc_shopping,開箱 火鳥  諾瓦星 nova  extreme 白色版 開箱 分享
boy-girl,討論 另 一半 騎車 開車 時 互動
hatepolitics,討論 看 照片 評論 罷免 真的 很 蠢 欸
baseball,新聞  mlb 美媒 點評 現役 十 大 爛 約 天使 佔 兩 席
baseball,炸裂  brandon  nimmo
c_chat,討論 有 沒有 中國 打爛 作品
baseball,水手 太空人
stock,新聞  iphone 大本營 拉 警報 外媒 揭 兩 大 敗因
stock,請益 請問 大家 該 如何 操作
stock,情報  2646  星宇 航空  113年 第三 季 財務 報告  064
boy-girl,心情 感謝 各位 可以 停止 了
stock,新聞 新光金 台股 封關秀 誰 是 2022年 外資
pc_shopping,菜單  65 k  遊戲機 含 螢幕 os 鼠鍵
boy-girl,討論 這 算 仇 女 嗎
boy-girl,北 宿舍 他
pc_shopping,請益 喇叭 2 款 如何 選 比較 好
c_chat,閒聊 靈血 修 仙 351
baseball, cpbl 例行賽 011 味全  vs  富邦 新莊
c_chat,情報 寶可夢 地平線 動畫 新 章  mega 進化
stock,情報  3030 德律 8月 自結 單月 eps 079
hatepolitics,黑特 心情 大壞 時 你 會 想到 哪 個
c_chat,25 冬 歡迎 來到 日本 妖精 小姐 04]
hatepolitics,討論 大家 覺得 賴清德 該 三 顧 土城 了 嗎
stock,情報  5009 榮剛 三 月 營收  mom 224  yoy 288
stock,新聞 武漢 肺炎 效應 智庫 中國 經濟 規模 提前 5 年
lifeismoney,情報  hola 花蓮店 閉 店 出清
stock,其他 會期 結束 股票 還 套 著 怎 辦
military,分享 第一 個 做 飄移 離開 發射台 火箭
baseball,問題 台灣 教練 沒 人才 了
baseball,分享 德州 大學 這 次 共計 花 455萬 鎂 買斷換 教練
pc_shopping,情報 飛利浦  32 e1 n5800 la 32 型  4 k 60 hz 6588 元
baseball,討論 五 個 球團 現在 想 什麼
c_chat,生日  祝 120 生日 角色 聲優 生日快樂
stock,心得 淺析 公務人員 退休金 勞退 基金 近 五 年 績
pc_shopping,請益 出國 留學 縮小 電腦 選擇
c_chat,閒聊 少女 漫 吻 讓 你 子宮 疼痛
tech_job,新聞 想不到 吧 這 5 種 職業 最 要 人命
stock,請益 投資 要 把握 哪些 原則 比較 好
c_chat,問題 韓國 馬戰車 可以 打 帶 跑 打贏 一 群 波斯 戰象 嗎
pc_shopping,閒聊 玩 單機 大作 會 選 2k  低 fps  還是 1080 畫質 最 高  fps 穩 60
c_chat,神楽めあ 疑似 引退 發文
c_chat,閒聊 真 三國 無雙 起源 有 觸發 哪些 有趣 對話
baseball,討論 有 辛元旭 還 需要 李宗賢 嗎
c_chat,新聞 太 苦 了 孤獨 搖滾 喜多郁代 4／21 生日
c_chat,閒聊  25時 是 世界 r團 嗎
c_chat,問題  吉永 老師 為什麼 那麼 矜持
military,新聞 俄媒 歐盟 外長會 決議 額外 撥款 10億 歐元
baseball,分享 解決 日本 高中 棒球 投 低 打 高 問題 改 棒子 彈性
lifeismoney,情報  淘寶 週五 你 買單 300 rmb 限量
boy-girl,心情 如何 看清 一 個 人 代 po
stock,新聞 電子 五哥 營收 廣達 2月 營收 1505億 元 寫 新
baseball,分享 今日 克維斯
pc_shopping,閒聊  rtx 2090
hatepolitics,新聞 高雄 明年 10月 直飛 仙台 日本 航點 增達 9 座
boy-girl,心情 準備 要 分手 了
c_chat,敗北 小說 後期 老八 為何 不 乾脆 溫水 交往
stock,新聞 長榮 重返 百 元 老手 背書 水手 這樣 看
pc_shopping,菜單  40 k lrps 修圖 影音機
c_chat,24 夏 我 要 招架 一切  01  不錯 看
stock,情報  6869 雲豹 能源 創 第1 季 普通股 已 上市 股數
baseball,新聞  u18 台灣 隊長 王念好 加盟 悍將  合約 總值 高達
c_chat,蔚藍 出 大事 219142 真的 來 了
stock,情報  8039 台虹  6月 營收
boy-girl,徵求 正在 戀愛 關係 中 研究 參與 者 試 者
lifeismoney,情報 家樂福 persil 洗衣露 292 公升 特價 272 元
baseball,討論 這 次 最 該 感謝 是 美國隊
c_chat,實況 魔物 獵人 荒野 目前 剛 打完 赫猿
lifeismoney,情報  lanew  眾多 鞋款  75 折  今天
baseball,分享  mlb  today
c_chat,問題 威力 博士 下跪 認錯 就 放過 他 還 一直 再 犯
pc_shopping,閒聊 中華 電信 下架 光世代 雙向 100 m 速率
baseball,新聞 郭嚴文 敘 舊話家常 柯西諾 炫耀 打 了 曾仁和 2
c_chat,閒聊  vr 網遊 小說 男女 主角 待遇 是 不 是 差 很多
hatepolitics,新聞  12 強 ／ 挨轟 成 中華隊 晉級 關鍵 蔡其昌 總
baseball,分享  tanner  scott 我 希望 每 天 都 能 上場 投球
boy-girl,求助 曖昧 對象 風評 差 想 收手 求 建議
baseball,分享  餅 總  今天 賽 後 富邦 休息室 拍手 鼓勵
stock,新聞 美股 瞭望 美股 恐慌 觸 底 三部曲
pc_shopping,菜單  25 k  工作 遊戲機
boy-girl,求助 每 次 脾氣 總是 來得 突然
boy-girl,求助 去 夜店 酒吧 找 對象 合適 嗎
hatepolitics,討論 柯爸 終身 投 民眾黨
baseball,問題  2021 選秀 首 輪 誰 最 難 用
c_chat,孤獨 結束 樂團 小田急 電鐵 下北沢一日 駅長
hatepolitics,討論 如何 挑戰 2026年 蔣萬安 連任 路
hatepolitics,新聞 高虹安 停職 頻 跑攤 代理 市長 出國 她 代
pc_shopping,菜單  40k 遊戲機 含 銀幕 改
stock,請益 股票 出清 之後 是 不 是 很 好 睡
stock,標的  6598  abcky  檢測 多
military,分享 英國 建議 烏克蘭 改 主攻 克里米亞 半島
pc_shopping,情報 華擎 x570  taichi  razer 太極 雷蛇 補貨 上市
hatepolitics,黑特 台灣 民眾黨 成立 半 年  柯 開始 貪污
baseball,新聞  spcbregman tucker 想 留 休士頓 　soto 要 打 過 再 說
c_chat,母雞  海鈴 是 美國 隊長 嗎
stock,其他  108年 08月 28日 信用 交易 統計
boy-girl,討論 要 怎麼 結束 話題
baseball,討論 風勢 影響 比賽 停賽 標準
stock,新聞 華映 5月 13日 下市 已 達成 大量 解雇 協議
c_chat,閒聊 少林寺 方丈 有 弱 過 嗎
stock,閒聊  20200703 盤中 閒聊
baseball,分享 今日 鈴木誠也  ／  吉田正尚
baseball,討論 富邦 是 6 隊 中 最 常 出現 謎 跑壘 球隊 嗎
baseball,分享 今日 steven
c_chat,閒聊  雨龍 為什麼 在意 千 年 前 屠殺 啊
baseball,新聞  中職 他 騙到 不 相信 人類 田澤純一
stock,新聞 中鋼 興達 海基 新廠 竣工 經長 一 南 一 北
stock,標的  2603 長榮 禮拜一 當 沖空
boy-girl,求助 已經 綠 了 嗎
baseball,分享 今日 林哲瑄
hatepolitics,討論  ok 我 會 罷免 你
baseball,分享 中信 兄弟 本 季 首 次 延長賽 勝利
lifeismoney,情報  pchome 消費 499 送 200 點 分眾
hatepolitics,討論 危機 處理 是 不 是 搞錯 重點 了
c_chat,問題 面板 等級制 設定 是 不 是 種 很 爛 設定
c_chat,閒聊 瑪莉歐 派對 1 秒 內 按 a 鈕 25 下 紀錄
baseball,討論  wbc 找 傭兵 長期 看來 是 好事 嗎
baseball,新聞 林岳平 10 局 下出來 裁判 講話 時機 太 剛好
baseball,新聞  wcy 佐佐木朗希 最 有 可能 轉戰 道奇 美媒
